valor,tempo_lista_ns,tempo_dict_ns
853180,300800,3000
6773003,2000,2300
6303720,800,2200
4541648,200,1500
1573900,300,2000
499548,200,1300
6543324,100,1000
4689678,100,800
2908367,100,1000
3608042,100,1500
1100301,200,1200
5047167,100,800
3076835,100,5300
4138568,200,800
4463450,100,700
3639196,100,1200
428672,100,1200
1362680,200,1200
1772648,100,1400
4770223,100,900
5790232,100,800
6418719,200,900
191417,100,1000
1195116,100,1300
1714657,100,1200
3368063,100,2000
4533581,200,1000
1151841,200,1400
5911884,100,1100
716642,100,1100
6103836,100,1100
869352,100,1000
6847068,200,1000
2115349,100,1000
173414,100,1500
5542080,100,1400
5163712,200,2000
6100352,100,800
3106422,100,1100
2175264,100,1100
6940616,200,1100
161077,100,1100
6961644,200,900
4456860,100,1300
458314,200,1200
3176545,200,1900
5372301,200,1400
2411806,100,1600
5592399,200,1200
5519402,200,1000
318369,200,1500
3810399,200,900
4085267,200,1400
340636,300,1500
3602042,200,1300
6987064,200,1200
1809319,200,1100
733442,200,1200
576779,100,1500
5920232,100,700
5582423,200,900
2945249,100,1400
6025891,200,900
2685987,100,900
4353698,200,900
474009,100,1100
2181944,200,1100
6838685,200,800
1249973,100,1300
2821116,200,1400
2977031,100,1100
3132302,200,900
2079793,100,1100
3627882,100,1300
2050472,100,1200
6780807,200,900
5985174,200,900
5333257,200,1000
4026701,200,1000
4175524,200,1000
4295095,200,900
1309302,200,1200
5564907,100,1000
5779724,100,1300
41112,200,2200
1798008,200,1400
5072190,100,1300
3757361,100,1200
3567570,200,1000
3313969,200,1000
6424884,200,800
2011535,200,1700
4752185,100,1300
5204123,200,800
1869713,100,1300
1040790,100,1300
2306768,100,1500
5697349,100,1600
2161763,100,2000
6644630,100,1300
5743662,100,1000
3020624,100,1100
3414496,200,1700
6633665,100,1000
2672461,100,1400
5343131,100,1200
2476330,100,1700
6929919,200,1000
5788502,800,1200
4950602,200,900
3895052,200,1400
455200,100,1400
5817844,200,1000
2199670,200,1400
2581655,200,1600
871931,100,1100
6070970,200,1300
6573089,100,700
3793943,200,800
1110468,200,1400
3241474,500,900
5047201,200,1100
3710340,100,800
2968121,100,1300
4079296,200,1000
1647934,200,1500
5120209,100,1000
3178507,200,900
6116919,200,1200
4930527,200,1000
5084509,200,800
4475404,100,12000
5359695,900,1000
1207149,200,1300
1840225,100,1300
1371214,200,1000
3768978,100,1200
204095,100,1700
3653484,200,1400
5004420,100,1300
3692889,200,900
6214210,200,1100
2411270,200,1500
4851370,200,900
5427938,100,1400
4186645,100,1200
1595916,100,1200
5435117,200,1200
4201773,100,700
6460614,200,900
3789476,200,900
3920609,200,1200
2932745,200,1400
2138316,100,1100
1727376,200,1400
446453,100,1300
5666409,200,1300
5769898,200,1000
4545218,200,1100
1511587,100,1700
4175801,200,600
1301579,200,1200
533474,200,1300
1635706,200,1200
5228801,100,1200
3948667,200,1200
5605522,100,1000
2453522,100,1000
4980903,100,900
2451206,100,1500
4413448,200,1000
2472988,100,1100
6087474,100,1100
4659911,200,800
3439180,200,800
3164688,300,1000
3312636,100,1100
3786300,300,900
3516102,200,1000
1289446,200,1400
897400,100,1200
5010795,200,900
1461971,200,1300
4924809,300,800
5859830,100,1400
1829138,300,1200
1614806,300,1500
733091,200,1500
2425784,300,1400
691729,200,1500
2754818,200,1200
6531776,200,1000
1152267,200,1400
5548254,200,1100
4879845,200,800
4217427,200,800
4908777,200,1000
4901307,300,1100
2853269,300,1300
2807641,200,1400
2712713,200,1200
3907849,200,900
4844066,200,800
3566759,200,800
2718491,200,1300
4351393,300,1100
2743401,200,1400
2840980,200,1200
5679287,300,1000
1502879,200,1700
6688818,200,1100
6944930,300,1000
1212894,200,1400
5502889,200,1200
6314777,300,800
1598997,400,1100
118406,200,1500
3589157,200,800
5732806,100,1000
1639295,200,1300
895999,200,1200
4136469,200,1000
578099,200,1300
4929840,200,600
1810611,300,1700
4641872,200,1000
251183,100,1300
1964606,300,1600
5998074,200,800
152278,100,1300
882231,200,1100
4295421,100,600
3187079,100,1500
3180466,200,900
886226,200,1000
6386403,200,1000
6827734,200,700
948067,300,1500
5549381,200,800
1497520,300,1300
4508245,300,1400
1048027,200,1500
6402709,200,900
3376064,300,1100
2981643,200,1000
833419,200,1100
5014822,200,1300
3877600,400,900
2753038,200,1500
6124740,200,1100
4985171,200,1500
3979267,200,900
4335753,200,1100
5120630,100,800
3010096,100,1400
3802557,300,1100
3094636,200,6100
98124,300,1700
25641,200,1200
1930999,100,1800
5536122,200,1700
1428323,200,1300
5488150,100,1000
6242843,200,800
3302315,200,1000
3345289,200,1000
2727279,200,1200
4761708,300,1100
1053458,300,1100
5536735,200,600
3149648,300,900
324391,300,1100
4684566,200,900
716247,200,1200
5526325,300,1000
5047940,200,800
5026138,200,800
3161501,200,800
6189361,200,800
4719874,300,700
3520999,200,700
3022332,200,1000
6014955,200,800
1106215,200,1000
5103380,200,900
6341636,200,1200
2466603,200,1400
5066332,200,800
4828968,200,800
6547731,200,1000
6003188,200,700
2307327,300,1600
6167530,200,1000
2700712,300,1300
4663218,300,1000
378409,200,1400
503527,300,1300
3361400,400,1100
1813246,200,1200
3304704,300,900
6207720,300,900
4175347,200,700
267533,300,1000
4270951,200,800
6305887,200,1300
5226282,300,1400
5427333,300,2500
85016,100,1300
1071697,100,1300
6009361,200,1100
2860728,200,1000
6493306,200,1100
5982588,200,700
6710742,200,1300
2389701,300,1400
2297079,300,1300
5774344,200,1100
262781,200,1000
4236653,100,1200
1285303,300,1200
4095071,300,800
5341033,300,1000
2650554,300,1800
4469363,200,900
1394199,200,1600
3502863,200,1100
762488,300,1400
2723491,200,1300
6111605,100,800
6455388,200,900
3566649,200,700
3181401,200,900
571200,200,1400
5592921,300,1000
1967404,100,1300
2221717,100,1300
6131649,100,1300
5024773,100,1100
3958653,200,800
5032358,100,800
1037912,100,1100
3007313,200,1200
4658304,100,700
2417464,200,1200
2228479,300,1000
3686853,200,1100
4204533,200,1200
2781965,200,1100
155094,200,1000
1280211,300,900
3101109,100,1000
3243483,100,700
6967385,200,1100
25593,200,1100
6274945,200,900
4168193,100,1100
521995,100,1200
2928273,200,1500
1198909,200,1100
4176350,100,400
5220701,200,900
4305416,200,1200
734297,200,1200
1550652,100,1100
5310270,200,1500
2881929,200,1300
3925328,200,1200
6490975,100,900
1990121,100,900
432150,200,1500
5367303,100,1000
2576270,100,1100
4620928,200,900
4203765,100,600
1233401,100,1100
4111495,200,1000
189129,100,1200
4040970,100,1100
4665279,100,800
4007312,100,900
1365835,100,900
3363564,100,900
5173196,200,800
6219739,100,1100
656214,200,1700
6533180,200,700
6573965,100,900
4521581,100,1100
3305271,100,500
6315423,100,800
3379226,100,900
2185238,200,900
2267299,100,900
1011350,200,900
1085482,100,1100
3505397,100,500
1685315,100,900
3242233,200,900
800259,100,1600
4087743,100,900
39095,100,1000
870311,100,1200
5610486,100,700
1033150,100,900
2152389,100,1200
5245419,100,1100
5058232,100,800
3737756,100,1000
6835766,100,900
5236082,100,900
4473374,100,900
6534593,100,600
6941308,100,700
3516505,200,700
5176453,100,1000
5767960,100,1000
61034,100,1200
2435481,100,1100
285567,100,1200
6087381,100,600
5149804,100,900
538468,100,1000
4017466,100,700
1580555,100,1000
1587950,200,700
5384905,100,800
766132,200,1100
589256,200,1200
3872499,200,1000
189131,200,100
5673011,200,800
4541159,100,800
4225367,100,500
3759642,200,600
1503717,100,1000
5990139,200,900
4141690,100,900
911339,100,1000
1575162,200,900
2860203,100,900
1669651,100,1100
1621172,100,900
6101118,100,700
2772245,100,1000
3519545,100,500
305117,100,1300
6502562,100,600
6064899,100,600
1185432,200,900
6785264,100,600
5944575,200,900
6872495,100,1100
3837024,100,900
6176042,100,800
2643178,100,1000
5287920,100,1000
1666759,200,1000
6892399,100,1100
298682,100,1000
4601002,100,900
6446064,100,800
6376186,100,900
6840341,100,800
6997800,200,1100
3981740,100,800
1747034,100,900
6371213,100,900
873755,100,1000
1501717,200,900
4851357,100,600
2405915,100,1100
5751616,100,800
273725,100,1000
1724957,100,1100
6431709,100,1000
1389642,100,1700
4766334,100,800
2390509,100,900
3579050,100,1200
3678142,100,1100
4489109,200,900
5511211,200,800
5860295,100,900
706710,200,900
365266,100,1300
3018858,100,900
938292,200,1100
1468946,100,1000
2757007,100,1100
1384727,100,1000
2528755,100,1100
3784587,100,1000
2740795,100,800
1711755,100,1000
1299862,100,1200
1977836,100,1000
2808314,200,800
1202989,100,1000
2951974,200,1000
441055,100,1000
4508812,100,1200
6754018,100,1000
6598413,200,900
3915379,200,700
1059954,100,1000
6678007,100,700
1733384,200,800
1778191,100,900
4702507,100,800
5264448,100,800
6920255,100,600
5155095,100,800
2692152,100,1300
3978258,100,700
6803452,100,600
6032187,100,700
2974007,100,1000
2709861,100,900
2000223,200,1000
2668520,100,800
6536454,100,500
6336634,100,700
381917,200,1100
3407916,100,900
4975436,100,1200
1467285,100,1000
3391176,100,800
1352088,100,1300
4130545,200,700
3217958,100,600
6457275,200,500
6604457,100,700
1946250,100,1000
3043346,100,1100
5979308,100,700
3223139,100,500
740188,200,1100
1065994,100,800
6747843,200,900
4544573,100,600
3220596,100,600
6215777,100,900
3199397,100,700
3625795,100,1100
1046544,200,1100
6118523,100,700
4882015,100,800
90454,100,800
3854215,100,700
6928907,100,600
625343,100,1000
116454,200,1200
6738795,100,800
2731128,100,900
4407386,100,1000
555964,100,1100
4391955,100,1100
6655072,200,800
6278201,100,1100
2864357,200,1000
1930103,100,1100
5432562,200,600
6943588,100,700
4870909,100,800
2377458,100,1000
2526805,100,1100
1174893,100,1000
3515555,100,900
471442,100,1100
4439268,100,800
4516833,100,900
678929,100,1000
6131207,100,1000
6735837,200,700
6561906,200,700
3496793,100,900
2600810,100,1000
5751879,100,300
1599411,100,800
2610338,100,1000
4642338,100,800
5706257,100,800
6301682,100,800
2182428,100,1300
5088737,100,1000
1807810,100,1100
4385291,100,800
339872,100,900
6205053,100,800
6877725,100,900
118618,100,700
4100779,100,700
1816384,100,800
5020070,100,1000
1481991,100,1200
2807250,100,900
685637,200,800
4181219,200,800
768073,100,800
2109374,100,900
6762513,100,700
6337778,200,500
3900567,100,600
1553049,100,700
3451149,100,900
3765896,200,1000
2337250,100,1200
3678163,100,200
1242103,100,1400
1558609,100,900
6157226,100,900
3472580,100,800
6984402,100,600
356254,100,1000
6787425,100,600
5767507,100,600
6678640,200,400
964625,100,1100
648774,100,1000
953374,100,900
3609493,100,1000
1146583,100,1100
4577132,100,1100
511286,100,1200
6344346,100,800
4605122,100,800
2895016,100,900
573273,100,900
3033420,100,1200
1297584,200,900
5363832,100,900
2717228,100,1100
4490292,100,700
508050,100,1000
3673320,100,700
6918985,100,600
5328502,100,800
5292454,200,700
2933844,200,900
4338667,100,900
6416320,100,600
2096352,100,1100
1982850,100,1000
2958348,100,1100
3532651,200,800
2318887,100,900
838015,100,1000
239445,100,1100
2761937,200,900
752067,200,1000
136279,100,1300
4943459,100,800
1869882,100,1000
6570164,100,900
3388527,100,1000
4890141,200,800
565116,200,900
6666253,100,600
1738088,100,900
2000701,100,700
5568706,100,900
1325472,200,800
4127856,200,800
1659478,100,1100
993229,200,800
6130085,100,800
4958432,100,1000
3844911,100,800
3977006,200,600
2621916,200,800
3206206,100,800
5786146,100,900
2742761,100,700
1594290,100,900
549253,100,1100
3784891,100,600
4252672,100,700
5013745,100,900
1845493,100,1300
1551105,100,800
6285831,100,800
896130,100,1000
5671991,100,900
2093986,100,1000
2239771,100,900
5708492,100,400
6579790,100,900
1048195,100,800
5880575,200,700
6845815,100,900
5808483,200,600
4547566,100,800
1299326,100,900
4844290,100,1000
4033822,100,800
392447,100,1300
4731141,100,900
1403110,200,900
4845477,200,500
4038989,100,500
510204,100,1100
4237939,100,900
5490706,100,1200
2889054,200,1000
3722921,100,800
3540728,100,1000
4479848,100,600
4841365,200,800
6870927,100,600
6688863,100,700
6235785,200,900
3121234,300,800
4633569,200,900
452186,200,1100
2133337,300,1100
2907974,200,1000
4026122,100,800
1398627,100,1000
311951,200,1100
4643318,200,400
2794790,100,1200
2265831,100,900
2572316,100,1300
664255,200,1000
4356435,200,700
3416034,200,700
6556679,100,800
4571286,100,800
863186,200,1100
141502,200,900
6895975,100,600
5454134,200,1000
3280172,100,900
6027639,100,600
5217622,100,900
6616746,200,1200
4371619,200,900
2459877,200,1400
2835821,200,1200
6480710,200,900
3535269,100,500
6758922,200,700
2960121,200,800
4543660,100,800
2817946,300,1000
5605785,100,800
1155521,100,1200
2853911,100,1200
4940856,100,1200
2334536,100,1500
3324703,100,900
1872902,100,700
6142990,200,800
835489,200,900
6896365,100,500
3187261,100,900
3396881,100,700
5698685,100,800
1934652,100,1000
3634695,100,900
6729645,100,800
2532722,100,1100
5713506,200,700
6013394,100,700
3940663,100,800
6802138,100,700
6550518,100,600
2917364,200,900
5399984,100,900
5858307,100,800
4405412,100,600
6926881,100,1000
4146591,100,700
800366,200,700
2785595,100,1000
3894042,100,700
2732853,200,700
1999521,100,700
2213888,100,1100
2771677,100,800
3184635,100,600
5983742,100,500
2079806,100,700
3618108,100,500
6349067,100,700
3458695,200,700
5951874,200,800
3881227,100,700
4903111,100,900
1440743,100,1200
3900315,100,500
4277901,100,900
5044061,100,700
3996824,100,900
3520594,100,600
6437309,100,900
3146321,200,800
6575882,100,600
5766855,200,800
5746139,100,800
4165526,100,1000
6274810,100,600
2760907,100,1100
2194071,100,900
5687542,100,700
5025699,100,500
983500,100,1200
667711,200,1000
556040,100,900
642436,100,800
1529261,100,1100
1053440,100,600
2317785,100,1000
6745706,100,600
2315393,200,1200
93635,100,900
4978833,100,800
1374195,100,900
1957925,100,800
4513001,100,700
4830875,200,600
1076891,100,900
1697630,100,1000
3124270,100,800
3258186,100,800
1683248,100,900
3358861,100,800
3283945,100,1000
2597132,100,1000
6055441,100,700
89205,100,900
2040789,100,1200
6195742,100,800
4773743,100,1000
2462294,100,900
5533099,100,700
3124771,100,500
1450454,200,900
505019,100,900
4472688,100,600
2323726,100,1100
6842530,200,800
361946,100,1200
6640543,100,900
5340152,200,800
6500667,200,700
6979542,100,900
2269121,100,900
786542,100,900
6853734,100,700
5988,100,900
2104610,100,1000
5248857,100,1000
4955444,100,900
3162690,100,800
1449974,100,800
185735,100,1300
5392084,100,700
3903402,100,700
2938350,100,1000
3531853,100,600
6215629,100,500
1348109,100,900
4805143,100,800
3919230,100,700
1858071,100,1200
5513494,100,500
1065116,200,900
4167310,100,700
4352835,200,600
1092545,100,1000
2931152,200,1000
5612738,200,500
5949173,100,900
420295,100,1100
1710003,200,900
1755937,100,1000
6780502,100,1000
4321966,100,900
4991443,100,600
4555711,100,1000
544673,100,1000
4221751,100,700
3836925,100,800
1927120,100,1000
6846249,100,400
5595885,100,1000
3242656,100,500
6042423,100,800
6259285,100,700
5591223,200,600
5997960,100,400
6840300,100,600
1622850,100,800
1375675,100,900
6736305,100,500
3955388,100,1000
853992,100,1100
1739688,100,900
1906878,100,1000
4953697,200,700
1800132,100,1100
5066719,100,600
1024628,100,900
6523072,100,1000
2339160,100,900
262861,200,500
6625341,200,1100
943180,100,1000
5957248,100,800
5825436,100,800
6456421,100,600
4073502,200,1000
4708368,100,1000
826806,100,1000
6170460,100,800
2920914,100,1100
1793551,100,1100
560220,100,900
4607533,100,500
1764223,100,1100
3372858,200,800
1051248,100,800
3051496,100,3700
1265033,100,1200
2666669,100,600
5067034,100,600
2065278,200,900
4118435,100,500
6641539,100,500
5231548,200,600
6865714,100,800
5323131,100,600
5026911,200,700
5623781,100,1400
1467534,100,900
4274615,100,600
2552113,200,1000
1910899,200,800
2051686,100,900
4631474,200,700
4160968,100,800
1479786,100,1000
316803,100,900
5595442,100,600
427383,100,1000
1929765,100,700
298397,100,900
5998622,100,700
4620180,100,600
2911384,100,1000
4312903,200,800
4013524,100,800
5502178,100,600
3594887,100,600
6163115,100,600
6299649,100,800
5610981,100,800
13648,100,1000
5905320,200,800
3804453,100,900
3956202,200,400
1735297,100,1200
1350656,100,700
6274911,100,400
3736079,100,800
4507158,100,700
744946,100,1000
709413,200,800
6823291,200,900
1136427,100,1000
6472656,100,800
2324823,100,800
5345210,100,700
3943018,200,500
455342,200,800
6876906,100,800
2238253,200,1000
2005996,100,1000
6425039,100,700
1310291,100,900
1552562,100,700
5706738,100,600
6370274,200,800
644059,100,1000
2150433,100,1100
3980686,200,500
4711363,100,600
6348553,100,600
2190043,100,1000
3578722,100,800
3898153,300,900
5516040,200,700
2353297,200,1300
49137,200,1300
4040700,100,600
267292,100,800
1700632,200,700
3168505,100,700
4853612,100,800
